Text Email,Prediction
"hellowwww, ini ella yaa. Ini aku coba coba coba coba. pretty. my love. babe. hellow",Spam
Text Email,Prediction
pretty. my love. babe,Spam
Text Email,Prediction
"tes, ini ella",Not Spam
Text Email,Prediction
gygigi,Not Spam
Text Email,Prediction
"ini ella, ini di tes 1 2 3. ela cantik asksks",Spam
Text Email,Prediction
tes 1111,Spam
Text Email,Prediction
halow ini ela,Spam
Text Email,Prediction
hai,Not Spam
Text Email,Prediction
knn uda bisa ga yea,Spam
Text Email,Prediction
GATAU AH,Spam
Text Email,Prediction
masukkan text email,Spam
Text Email,Prediction
ayo,Not Spam
Text Email,Prediction
,Not Spam
Text Email,Prediction
tes yayayayaya,Not Spam
Text Email,Prediction
tes yayayayaya,Not Spam
photoshop windows office cheap,Not Spam,KNN
ues dongbro,Not Spam,KNN
tolong udah,Not Spam,KNN
kenapa pdhl uda keluar,Not Spam,KNN
,Not Spam,KNN
have idea,Spam,SVM
have idea,Not Spam,Naive Bayes
have idea,Not Spam,KNN
dont have any idea,Spam,SVM
dont have any idea,Not Spam,Naive Bayes
dont have any idea,Not Spam,KNN
,Spam,SVM
test hhv fkbk,Not Spam,KNN
testff ijl kgkg,Not Spam,KNN
dwfhh dfgs,Not Spam,KNN
gjfjf jghjg,Not Spam,KNN
hfishj nhjjjvsdf,Not Spam,KNN
hfishj nhjjjvsdf,Not Spam,KNN
nhnh brth,Not Spam,KNN
vdsbh hyh,Not Spam,KNN
vsdfhvhjld djjlgfjdbs,Not Spam,KNN
vsdfhvhjld djjlgfjdbs,Not Spam,KNN
vsdfhvhjld djjlgfjdbs,Spam,SVM
vsdfhvhjld djjlgfjdbs,Not Spam,Naive Bayes
vsdfhvhjld djjlgfjdbs,Not Spam,KNN
knn kenapa manisssss,Not Spam,KNN
hello sir pretty,Not Spam,KNN
hello sir,Not Spam,KNN
hello sir,Spam,SVM
hello sir,Not Spam,KNN
hello sir,Spam,Naive Bayes
love,Spam,Naive Bayes
love,Not Spam,KNN
love,Not Spam,SVM
ffjf fgjf jvj,Not Spam,Naive Bayes
ffjf fgjf jvj,Not Spam,KNN
love,Not Spam,KNN
love,Not Spam,KNN
love,Not Spam,KNN
love,Not Spam,SVM
love,Spam,Naive Bayes
